SectionID,Historical_Frequency,Frequency_Score,Trend_Score,Cause_Severity_Score,Time_Since_Last_Score,Age_Score,Composite_Risk_Score,Risk_Score_0_100,Risk_Category
1624,16,0.053156146179401995,0.5,0.5,0.04657534246575343,0.6809034907597536,0.2940103417943115,29.4,Medium
1046,6,0.019933554817275746,0.5,0.5,0.8547945205479452,0.0,0.29345287398170483,29.35,Medium
526,10,0.03322259136212625,0.5,0.5,0.6383561643835617,0.15564681724845997,0.29268933470805264,29.27,Medium
715,12,0.03986710963455149,0.5,0.5,0.1780821917808219,0.5660506502395619,0.29036012805585903,29.04,Medium
1232,18,0.059800664451827246,0.5,0.5,0.663013698630137,0.0,0.2902216356437446,29.02,Medium
1540,33,0.10963455149501661,0.5,0.5,0.24383561643835616,0.21368925393566052,0.28960630763540834,28.96,Medium
365,14,0.046511627906976744,0.5,0.5,0.18356164383561643,0.5229295003422314,0.2892537655805755,28.93,Medium
1542,22,0.07308970099667775,0.5,0.5,0.2054794520547945,0.39466119096509245,0.28924994470065984,28.92,Medium
1460,6,0.019933554817275746,0.5,0.5,0.4,0.40136892539356606,0.28811031446626695,28.81,Medium
1678,20,0.0664451827242525,0.5,0.5,0.3315068493150685,0.28021902806297055,0.28775066082750494,28.78,Medium
1335,48,0.15946843853820597,0.5,0.5,0.07671232876712329,0.12361396303901437,0.2838200045958962,28.38,Medium
89,48,0.15946843853820597,0.5,0.5,0.1917808219178082,0.0,0.2829654576070632,28.3,Medium
988,41,0.1362126245847176,0.5,0.5,0.27945205479452057,0.0,0.28243025531333915,28.24,Medium
1473,2,0.006644518272425249,0.5,0.5,0.4,0.3879534565366188,0.28145315296263196,28.15,Medium
812,32,0.10631229235880399,0.5,0.5,0.20273972602739726,0.15564681724845997,0.27836357127110734,27.84,Medium
1338,19,0.06312292358803986,0.5,0.5,0.5287671232876713,0.0,0.2781258817639831,27.81,Medium
350,11,0.036544850498338874,0.5,0.5,0.6328767123287671,0.0,0.27790561143221226,27.79,Medium
1725,1,0.0033222591362126247,0.5,0.5,0.6602739726027397,0.09048596851471595,0.2764048977662306,27.64,Medium
338,14,0.046511627906976744,0.5,0.5,0.5753424657534246,0.0,0.27613889773813316,27.61,Medium
1453,14,0.046511627906976744,0.5,0.5,0.18356164383561643,0.39000684462696783,0.2759615000090491,27.6,Medium
1316,3,0.009966777408637873,0.5,0.5,0.2493150684931507,0.46611909650924027,0.27553012746369426,27.55,Medium
1495,15,0.04983388704318937,0.5,0.5,0.1917808219178082,0.3550992470910336,0.27462156171816,27.46,Medium
1457,8,0.026578073089700997,0.5,0.5,0.27945205479452057,0.35550992470910336,0.2741274271862428,27.41,Medium
1439,22,0.07308970099667775,0.5,0.5,0.043835616438356165,0.39534565366187546,0.2731540074086943,27.32,Medium
571,6,0.019933554817275746,0.5,0.5,0.6410958904109589,0.0,0.27208301096800624,27.21,Medium
1294,4,0.013289036544850499,0.5,0.5,0.19452054794520549,0.4680355920602327,0.27157122861848404,27.16,Medium
1623,9,0.029900332225913623,0.5,0.5,0.5917808219178082,0.0,0.2711382150821463,27.11,Medium
326,11,0.036544850498338874,0.5,0.5,0.09315068493150686,0.45667351129363454,0.2696003598218497,26.96,Medium
1488,15,0.04983388704318937,0.5,0.5,0.4958904109589041,0.0,0.2695225959131662,26.95,Medium
1566,49,0.16279069767441862,0.5,0.5,0.043835616438356165,0.0,0.26949984071360306,26.95,Medium
1445,26,0.08637873754152824,0.5,0.5,0.0821917808219178,0.2613278576317591,0.268903458861979,26.89,Medium
1183,13,0.04318936877076412,0.5,0.5,0.04657534246575343,0.46570841889117043,0.26850412364399806,26.85,Medium
807,48,0.15946843853820597,0.5,0.5,0.04657534246575343,0.0,0.26844490966185774,26.84,Medium
1336,14,0.046511627906976744,0.5,0.5,0.07671232876712329,0.41834360027378514,0.26811024406688155,26.81,Medium
1545,20,0.0664451827242525,0.5,0.5,0.4,0.0,0.26657807308970105,26.66,Medium
443,32,0.10631229235880399,0.5,0.5,0.2273972602739726,0.0,0.26526464297091884,26.53,Medium
1314,2,0.006644518272425249,0.5,0.5,0.14246575342465753,0.46611909650924027,0.2635162923023599,26.35,Medium
1045,11,0.036544850498338874,0.5,0.5,0.4794520547945205,0.0,0.2625631456787876,26.26,Medium
1172,28,0.09302325581395349,0.5,0.5,0.2493150684931507,0.0,0.26214080917489646,26.21,Medium
575,17,0.05647840531561462,0.5,0.5,0.030136986301369864,0.36030116358658454,0.2616351771150413,26.16,Medium
1330,7,0.023255813953488372,0.5,0.5,0.4986301369863014,0.0,0.2591653392800255,25.92,Medium
1214,23,0.07641196013289037,0.5,0.5,0.2821917808219178,0.0,0.25878396213534793,25.88,Medium
236,7,0.023255813953488372,0.5,0.5,0.4904109589041096,0.0,0.25834342147180633,25.83,Medium
1051,30,0.09966777408637874,0.5,0.5,0.18082191780821918,0.0,0.2579493014153734,25.79,Medium
1727,6,0.019933554817275746,0.5,0.5,0.4,0.07734428473648186,0.2557078504005585,25.57,Medium
579,27,0.08970099667774087,0.5,0.5,0.19452054794520549,0.0,0.2553324534656169,25.53,Medium
1606,7,0.023255813953488372,0.5,0.5,0.4547945205479452,0.0,0.25478177763618987,25.48,Medium
768,23,0.07641196013289037,0.5,0.5,0.2410958904109589,0.0,0.25467437309425206,25.47,Medium
442,19,0.06312292358803986,0.5,0.5,0.27945205479452057,0.0,0.253194374914668,25.32,Medium
1561,3,0.009966777408637873,0.5,0.5,0.2273972602739726,0.2563997262149213,0.2523664096123446,25.24,Medium
275,20,0.0664451827242525,0.5,0.5,0.2493150684931507,0.0,0.25150957993901607,25.15,Medium
562,37,0.12292358803986711,0.5,0.5,0.0136986301369863,0.0,0.2505392982296455,25.05,Medium
354,20,0.0664451827242525,0.5,0.5,0.18082191780821918,0.05722108145106092,0.25038237301562905,25.04,Medium
281,3,0.009966777408637873,0.5,0.5,0.2958904109589041,0.15564681724845997,0.24914043378419157,24.91,Low
1476,8,0.026578073089700997,0.5,0.5,0.37534246575342467,0.0,0.24816547581122286,24.82,Low
1339,13,0.04318936877076412,0.5,0.5,0.30684931506849317,0.0,0.24796067901515498,24.8,Low
790,7,0.023255813953488372,0.5,0.5,0.2602739726027397,0.12361396303901437,0.24769111914557077,24.77,Low
1026,24,0.07973421926910298,0.5,0.5,0.15616438356164383,0.0,0.2475101260638056,24.75,Low
1322,10,0.03322259136212625,0.5,0.5,0.3232876712328767,0.0,0.24561780366813818,24.56,Low
1200,33,0.10963455149501661,0.5,0.5,0.005479452054794521,0.0,0.24440176580348613,24.44,Low
1533,27,0.08970099667774087,0.5,0.5,0.0821917808219178,0.0,0.24409957675328814,24.41,Low
496,9,0.029900332225913623,0.5,0.5,0.021917808219178082,0.27980835044490077,0.24213274875677337,24.21,Low
1385,9,0.029900332225913623,0.5,0.5,0.27945205479452057,0.0,0.23990533836981753,23.99,Low
1351,15,0.04983388704318937,0.5,0.5,0.18904109589041096,0.0,0.23883766440631687,23.88,Low
1526,10,0.03322259136212625,0.5,0.5,0.25205479452054796,0.0,0.2384945159969053,23.85,Low
1225,10,0.03322259136212625,0.5,0.5,0.2493150684931507,0.0,0.2382205433941656,23.82,Low
285,9,0.029900332225913623,0.5,0.5,0.2602739726027397,0.0,0.23798753015063945,23.8,Low
324,10,0.03322259136212625,0.5,0.5,0.2273972602739726,0.0,0.23602876257224778,23.6,Low
1363,3,0.009966777408637873,0.5,0.5,0.31232876712328766,0.0,0.23521958767578394,23.52,Low
1452,15,0.04983388704318937,0.5,0.5,0.1506849315068493,0.0,0.2350020479679607,23.5,Low
1512,5,0.016611295681063124,0.5,0.5,0.27945205479452057,0.0,0.2345897237518773,23.46,Low
1527,6,0.019933554817275746,0.5,0.5,0.2547945205479452,0.0,0.23345287398170483,23.35,Low
1506,13,0.04318936877076412,0.5,0.5,0.1506849315068493,0.0,0.2323442406589906,23.23,Low
1651,4,0.013289036544850499,0.5,0.5,0.10684931506849316,0.15592060232717317,0.23159260635750684,23.16,Low
1590,10,0.03322259136212625,0.5,0.5,0.18356164383561643,0.0,0.23164520092841215,23.16,Low
1622,5,0.016611295681063124,0.5,0.5,0.2410958904109589,0.0,0.23075410731352114,23.08,Low
1571,17,0.05647840531561462,0.5,0.5,0.07123287671232877,0.0,0.22971464979747874,22.97,Low
1729,4,0.013289036544850499,0.5,0.5,0.2054794520547945,0.036413415468856944,0.22950490137030535,22.95,Low
1721,1,0.0033222591362126247,0.5,0.5,0.16164383561643836,0.0,0.21749328721612893,21.75,Low
1663,5,0.016611295681063124,0.5,0.5,0.0410958904109589,0.0,0.21075410731352115,21.08,Low
